Length,Height,Weight,Age
0.53,0.135,0.677,Adult
0.53,0.15,0.7775,Adult
0.545,0.125,0.768,Adult
0.55,0.15,0.8945,Adult
0.525,0.14,0.6065,Adult
0.535,0.145,0.6845,Adult
0.47,0.1,0.4755,Adult
0.44,0.1,0.451,Adult
0.565,0.155,0.9395,Adult
0.55,0.135,0.7635,Adult
0.615,0.165,1.1615,Adult
0.56,0.14,0.9285,Adult
0.58,0.185,0.9955,Adult
0.68,0.165,1.639,Adult
0.68,0.175,1.798,Adult
0.705,0.2,1.7095,Adult
0.54,0.155,1.217,Adult
0.45,0.105,0.5225,Adult
0.575,0.135,0.883,Adult
0.45,0.105,0.425,Adult
0.55,0.135,0.8515,Adult
0.46,0.12,0.4605,Adult
0.525,0.16,0.8355,Adult
0.47,0.12,0.4775,Adult
0.5,0.14,0.6615,Adult
0.505,0.125,0.583,Adult
0.53,0.13,0.6965,Adult
0.565,0.16,0.915,Adult
0.595,0.185,1.285,Adult
0.475,0.12,0.5305,Adult
0.4,0.11,0.353,Adult
0.595,0.17,1.247,Adult
0.605,0.195,1.098,Adult
0.6,0.15,1.0075,Adult
0.6,0.15,0.922,Adult
0.555,0.14,0.788,Adult
0.615,0.17,1.1025,Adult
0.575,0.14,0.941,Adult
0.52,0.165,0.9885,Adult
0.57,0.18,1.295,Adult
0.46,0.13,0.517,Adult
0.575,0.16,0.9775,Adult
0.625,0.165,1.262,Adult
0.475,0.125,0.5785,Adult
0.52,0.155,0.727,Adult
0.545,0.165,0.802,Adult
0.5,0.125,0.6675,Adult
0.51,0.135,0.6335,Adult
0.435,0.105,0.3635,Adult
0.545,0.125,0.6935,Adult
0.53,0.115,0.5915,Adult
0.49,0.135,0.6125,Adult
0.56,0.15,0.8825,Adult
0.47,0.105,0.4205,Adult
0.515,0.14,0.766,Adult
0.44,0.125,0.4035,Adult
0.325,0.09,0.1915,Adult
0.425,0.115,0.406,Adult
0.305,0.08,0.156,Adult
0.405,0.11,0.3555,Adult
0.565,0.155,0.826,Adult
0.55,0.145,0.741,Adult
0.49,0.125,0.549,Adult
0.605,0.185,1.1185,Adult
0.635,0.19,1.3715,Adult
0.605,0.16,1.0565,Adult
0.565,0.135,0.9885,Adult
0.575,0.19,0.994,Adult
0.58,0.17,0.9075,Adult
0.575,0.165,1.124,Adult
0.605,0.16,1.222,Adult
0.725,0.21,2.141,Adult
0.65,0.23,1.752,Adult
0.725,0.175,2.124,Adult
0.68,0.205,1.842,Adult
0.68,0.175,1.6185,Adult
0.53,0.145,0.775,Adult
0.52,0.115,0.776,Adult
0.56,0.16,1.0235,Adult
0.62,0.175,1.0165,Adult
0.645,0.2,1.5675,Adult
0.63,0.15,1.0525,Adult
0.63,0.185,1.383,Adult
0.63,0.16,1.199,Adult
0.585,0.17,0.9325,Adult
0.51,0.14,0.8145,Adult
0.505,0.15,0.644,Adult
0.45,0.12,0.4165,Adult
0.5,0.145,0.63,Adult
0.53,0.17,0.8155,Adult
0.44,0.14,0.482,Adult
0.525,0.17,0.8325,Adult
0.49,0.145,0.6345,Adult
0.415,0.105,0.38,Adult
0.485,0.16,0.66,Adult
0.415,0.13,0.32,Adult
0.445,0.125,0.455,Adult
0.47,0.145,0.5175,Adult
0.49,0.15,0.5755,Adult
0.445,0.15,0.485,Adult
0.5,0.135,0.45,Adult
0.39,0.125,0.3055,Adult
0.58,0.165,1.1015,Adult
0.53,0.16,0.783,Adult
0.595,0.155,1.0605,Adult
0.575,0.185,1.094,Adult
0.635,0.17,1.415,Adult
0.59,0.16,1.1015,Adult
0.54,0.155,0.928,Adult
0.57,0.125,0.865,Adult
0.46,0.13,0.639,Adult
0.45,0.125,0.4995,Adult
0.64,0.215,1.779,Adult
0.66,0.185,1.3485,Adult
0.515,0.135,0.712,Adult
0.535,0.185,0.8415,Adult
0.455,0.12,0.4495,Adult
0.535,0.17,0.879,Adult
0.495,0.155,0.6445,Adult
0.535,0.16,0.8105,Adult
0.565,0.21,1.2765,Adult
0.565,0.175,1.013,Adult
0.405,0.095,0.3485,Adult
0.54,0.175,0.892,Adult
0.47,0.13,0.472,Adult
0.63,0.19,1.2435,Adult
0.62,0.2,1.2255,Adult
0.635,0.19,1.242,Adult
0.58,0.155,0.8365,Adult
0.4,0.12,0.3185,Adult
0.74,0.195,1.974,Adult
0.565,0.195,1.0035,Adult
0.62,0.205,1.3475,Adult
0.505,0.18,0.568,Adult
0.46,0.155,0.746,Adult
0.525,0.16,0.756,Adult
0.61,0.185,1.153,Adult
0.585,0.17,0.8685,Adult
0.645,0.19,1.8085,Adult
0.685,0.18,1.768,Adult
0.59,0.15,0.997,Adult
0.65,0.175,1.4225,Adult
0.6,0.15,1.029,Adult
0.62,0.175,1.186,Adult
0.58,0.12,1.0735,Adult
0.69,0.215,1.719,Adult
0.65,0.165,1.566,Adult
0.66,0.195,1.7605,Adult
0.68,0.2,1.787,Adult
0.7,0.17,1.31,Adult
0.675,0.195,1.7345,Adult
0.585,0.16,1.077,Adult
0.61,0.185,1.1085,Adult
0.455,0.105,0.4925,Adult
0.47,0.125,0.5615,Adult
0.5,0.14,0.7155,Adult
0.485,0.12,0.5885,Adult
0.435,0.11,0.4335,Adult
0.515,0.14,0.6935,Adult
0.525,0.15,0.8425,Adult
0.58,0.12,0.9935,Adult
0.605,0.17,1.2385,Adult
0.62,0.14,1.0325,Adult
0.63,0.17,1.3135,Adult
0.63,0.155,1.005,Adult
0.67,0.165,1.5015,Adult
0.49,0.135,0.5785,Adult
0.61,0.165,1.0915,Adult
0.56,0.125,0.943,Adult
0.575,0.17,1.0475,Adult
0.57,0.175,0.9555,Adult
0.505,0.14,0.85,Adult
0.41,0.105,0.3635,Adult
0.56,0.19,0.714,Adult
0.565,0.15,0.8205,Adult
0.675,0.16,1.41,Adult
0.665,0.195,1.4385,Adult
0.565,0.155,0.9245,Adult
0.645,0.175,1.2915,Adult
0.64,0.175,1.221,Adult
0.525,0.135,0.7085,Adult
0.585,0.17,0.9915,Adult
0.67,0.19,1.3905,Adult
0.68,0.21,1.7445,Adult
0.53,0.135,0.7835,Adult
0.515,0.12,0.646,Adult
0.52,0.12,0.627,Adult
0.545,0.16,0.7715,Adult
0.465,0.115,0.421,Adult
0.7,0.185,1.8075,Adult
0.58,0.15,0.9955,Adult
0.585,0.14,0.908,Adult
0.625,0.15,1.2415,Adult
0.57,0.165,1.0595,Adult
0.655,0.155,1.2895,Adult
0.625,0.15,0.953,Adult
0.64,0.175,1.248,Adult
0.605,0.165,1.0105,Adult
0.615,0.155,1.0385,Adult
0.58,0.18,0.854,Adult
0.62,0.225,1.1835,Adult
0.62,0.225,1.115,Adult
0.6,0.19,1.129,Adult
0.625,0.19,1.1745,Adult
0.455,0.14,0.5185,Adult
0.49,0.145,0.6725,Adult
0.275,0.07,0.08,Adult
0.345,0.09,0.203,Adult
0.36,0.09,0.1885,Adult
0.57,0.155,0.733,Adult
0.57,0.16,0.9715,Adult
0.46,0.13,0.458,Adult
0.435,0.11,0.38,Adult
0.375,0.115,0.2705,Adult
0.5,0.14,0.604,Adult
0.44,0.115,0.415,Adult
0.38,0.105,0.257,Adult
0.565,0.16,0.795,Adult
0.66,0.165,1.1905,Adult
0.66,0.17,1.326,Adult
0.44,0.105,0.364,Adult
0.475,0.115,0.452,Adult
0.545,0.15,0.7335,Adult
0.47,0.13,0.5465,Adult
0.41,0.115,0.387,Adult
0.59,0.155,1.066,Adult
0.57,0.14,0.9535,Adult
0.61,0.14,1.133,Adult
0.585,0.175,0.982,Adult
0.63,0.175,1.3675,Adult
0.625,0.175,1.233,Adult
0.645,0.19,1.4635,Adult
0.41,0.1,0.363,Adult
0.55,0.145,0.8285,Adult
0.405,0.12,0.3095,Adult
0.37,0.115,0.25,Adult
0.66,0.18,1.514,Adult
0.55,0.14,0.7135,Adult
0.56,0.195,0.981,Adult
0.385,0.11,0.286,Adult
0.39,0.1,0.265,Adult
0.44,0.17,0.4085,Adult
0.47,0.14,0.433,Adult
0.5,0.115,0.6785,Adult
0.5,0.105,0.498,Adult
0.525,0.16,0.658,Adult
0.425,0.095,0.322,Adult
0.38,0.095,0.2815,Adult
0.43,0.12,0.391,Adult
0.51,0.13,0.5735,Adult
0.59,0.16,0.9,Adult
0.475,0.125,0.447,Adult
0.37,0.11,0.2305,Adult
0.555,0.165,0.97,Adult
0.615,0.17,1.14,Adult
0.585,0.185,0.9585,Adult
0.415,0.13,0.3675,Adult
0.38,0.105,0.281,Adult
0.395,0.095,0.2245,Adult
0.485,0.15,0.605,Adult
0.45,0.145,0.5425,Adult
0.5,0.155,0.655,Adult
0.53,0.165,0.8115,Adult
0.49,0.15,0.7865,Adult
0.52,0.18,0.64,Adult
0.5,0.115,0.5945,Adult
0.45,0.165,0.8165,Adult
0.37,0.1,0.2225,Adult
0.435,0.115,0.3915,Adult
0.535,0.15,0.8045,Adult
0.535,0.125,0.927,Adult
0.43,0.115,0.3865,Adult
0.43,0.12,0.444,Adult
0.395,0.105,0.3515,Adult
0.48,0.135,0.536,Adult
0.445,0.105,0.4525,Adult
0.345,0.09,0.207,Adult
0.49,0.11,0.5005,Adult
0.48,0.105,0.525,Adult
0.52,0.12,0.6515,Adult
0.52,0.125,0.6435,Adult
0.36,0.09,0.2065,Adult
0.535,0.15,0.7365,Adult
0.52,0.14,0.8175,Adult
0.53,0.13,1.001,Adult
0.66,0.2,1.676,Adult
0.51,0.105,0.612,Adult
0.605,0.17,1.122,Adult
0.58,0.165,1.1365,Adult
0.605,0.19,1.437,Adult
0.55,0.155,0.946,Adult
0.54,0.135,0.959,Adult
0.61,0.145,1.153,Adult
0.59,0.13,1.1325,Adult
0.55,0.155,0.785,Adult
0.53,0.17,0.949,Adult
0.53,0.165,0.9805,Adult
0.47,0.145,0.537,Adult
0.515,0.13,0.5755,Adult
0.505,0.16,0.644,Adult
0.6,0.165,0.8875,Adult
0.57,0.16,0.8935,Adult
0.485,0.135,0.556,Adult
0.425,0.11,0.3665,Adult
0.48,0.125,0.759,Adult
0.44,0.13,0.4195,Adult
0.52,0.115,0.807,Adult
0.49,0.13,0.6835,Adult
0.48,0.135,0.6395,Adult
0.495,0.125,0.7555,Adult
0.54,0.14,0.805,Adult
0.545,0.135,0.9185,Adult
0.55,0.125,0.923,Adult
0.55,0.15,0.875,Adult
0.575,0.14,0.958,Adult
0.595,0.15,1.11,Adult
0.595,0.16,1.2095,Adult
0.595,0.16,1.1405,Adult
0.595,0.14,1.113,Adult
0.6,0.155,1.21,Adult
0.605,0.175,1.382,Adult
0.615,0.175,1.377,Adult
0.615,0.15,1.3435,Adult
0.62,0.16,1.3725,Adult
0.625,0.155,1.2085,Adult
0.625,0.2,1.3825,Adult
0.635,0.15,1.376,Adult
0.635,0.165,1.2945,Adult
0.64,0.165,1.486,Adult
0.67,0.16,1.309,Adult
0.675,0.17,1.8095,Adult
0.675,0.155,1.4785,Adult
0.68,0.195,1.7775,Adult
0.685,0.16,1.6675,Adult
0.695,0.22,1.834,Adult
0.445,0.11,0.4355,Adult
0.465,0.125,0.482,Adult
0.47,0.12,0.582,Adult
0.475,0.12,0.5915,Adult
0.485,0.115,0.4785,Adult
0.505,0.13,0.674,Adult
0.515,0.14,0.834,Adult
0.525,0.14,0.724,Adult
0.53,0.13,0.7585,Adult
0.53,0.15,0.8495,Adult
0.535,0.135,0.8215,Adult
0.55,0.155,0.9905,Adult
0.55,0.14,0.8105,Adult
0.56,0.16,0.967,Adult
0.565,0.13,0.6975,Adult
0.57,0.15,1.107,Adult
0.575,0.16,1.103,Adult
0.58,0.15,1.1155,Adult
0.58,0.18,1.0515,Adult
0.58,0.145,1.137,Adult
0.59,0.145,1.063,Adult
0.595,0.155,1.121,Adult
0.595,0.15,1.114,Adult
0.595,0.14,1.0045,Adult
0.605,0.15,1.1345,Adult
0.615,0.16,1.2525,Adult
0.62,0.18,1.3315,Adult
0.625,0.17,1.3525,Adult
0.625,0.175,1.1435,Adult
0.625,0.165,1.288,Adult
0.625,0.2,1.38,Adult
0.63,0.165,1.3075,Adult
0.64,0.17,1.5175,Adult
0.64,0.175,1.394,Adult
0.645,0.155,1.2205,Adult
0.645,0.165,1.4325,Adult
0.645,0.16,1.2465,Adult
0.645,0.15,1.212,Adult
0.655,0.16,1.494,Adult
0.655,0.175,1.6525,Adult
0.66,0.185,1.528,Adult
0.66,0.18,1.3695,Adult
0.675,0.225,1.587,Adult
0.675,0.195,1.8375,Adult
0.695,0.175,1.8385,Adult
0.705,0.18,1.685,Adult
0.715,0.185,1.56,Adult
0.735,0.22,2.555,Adult
0.505,0.125,0.5445,Adult
0.51,0.125,0.545,Adult
0.52,0.15,1.019,Adult
0.55,0.135,0.8145,Adult
0.55,0.15,0.84,Adult
0.56,0.155,0.6405,Adult
0.565,0.175,1.0095,Adult
0.57,0.145,0.8775,Adult
0.575,0.145,0.9945,Adult
0.575,0.16,1.068,Adult
0.575,0.165,0.869,Adult
0.58,0.155,0.93,Adult
0.6,0.16,1.0265,Adult
0.6,0.15,1.1025,Adult
0.605,0.165,1.1775,Adult
0.605,0.165,1.056,Adult
0.615,0.15,0.923,Adult
0.615,0.155,1.027,Adult
0.62,0.16,1.1125,Adult
0.625,0.175,1.3745,Adult
0.635,0.015,1.1565,Adult
0.645,0.17,1.1345,Adult
0.65,0.19,1.464,Adult
0.655,0.175,1.415,Adult
0.66,0.185,1.346,Adult
0.67,0.205,1.3645,Adult
0.685,0.215,1.7025,Adult
0.69,0.155,1.454,Adult
0.69,0.17,1.5535,Adult
0.7,0.19,1.6465,Adult
0.705,0.17,1.219,Adult
0.71,0.18,1.652,Adult
0.72,0.195,2.103,Adult
0.72,0.2,1.9965,Adult
0.73,0.185,1.8795,Adult
0.75,0.21,2.236,Adult
0.755,0.21,2.505,Adult
0.78,0.215,2.657,Adult
0.455,0.115,0.4305,Adult
0.46,0.125,0.4785,Adult
0.535,0.13,0.7145,Adult
0.54,0.145,0.8655,Adult
0.545,0.15,0.8,Adult
0.55,0.125,0.651,Adult
0.56,0.155,1.224,Adult
0.565,0.145,0.8495,Adult
0.57,0.135,0.9795,Adult
0.575,0.135,0.857,Adult
0.575,0.165,1.078,Adult
0.58,0.15,0.858,Adult
0.595,0.15,0.98,Adult
0.595,0.155,1.026,Adult
0.6,0.155,1.04,Adult
0.6,0.145,0.8895,Adult
0.605,0.175,1.076,Adult
0.605,0.16,1.0835,Adult
0.615,0.155,1.004,Adult
0.615,0.165,1.023,Adult
0.615,0.155,1.115,Adult
0.62,0.15,1.293,Adult
0.62,0.16,1.1295,Adult
0.625,0.175,1.15,Adult
0.625,0.16,1.264,Adult
0.625,0.155,1.2035,Adult
0.63,0.17,1.3205,Adult
0.635,0.165,1.4595,Adult
0.635,0.175,1.211,Adult
0.65,0.165,1.16,Adult
0.65,0.22,1.662,Adult
0.65,0.17,1.567,Adult
0.655,0.19,1.3595,Adult
0.655,0.19,1.4545,Adult
0.66,0.21,1.548,Adult
0.66,0.17,1.337,Adult
0.665,0.18,1.491,Adult
0.67,0.225,1.5615,Adult
0.67,0.175,1.0145,Adult
0.695,0.19,1.7635,Adult
0.7,0.13,1.556,Adult
0.705,0.18,1.5345,Adult
0.71,0.17,1.614,Adult
0.72,0.17,1.9335,Adult
0.725,0.2,1.737,Adult
0.73,0.19,1.7375,Adult
0.735,0.205,2.1275,Adult
0.745,0.215,2.25,Adult
0.75,0.235,2.5085,Adult
0.815,0.25,2.255,Adult
0.475,0.115,0.566,Adult
0.495,0.12,0.573,Adult
0.505,0.135,0.6855,Adult
0.545,0.14,0.7405,Adult
0.55,0.14,0.84,Adult
0.56,0.15,0.8745,Adult
0.56,0.15,0.8715,Adult
0.58,0.175,1.165,Adult
0.58,0.14,0.953,Adult
0.59,0.15,1.151,Adult
0.59,0.145,0.9905,Adult
0.595,0.16,1.04,Adult
0.605,0.165,0.9515,Adult
0.605,0.16,1.201,Adult
0.605,0.17,1.289,Adult
0.61,0.17,1.1005,Adult
0.62,0.155,1.012,Adult
0.63,0.175,1.1105,Adult
0.63,0.225,1.336,Adult
0.635,0.145,1.1345,Adult
0.64,0.205,1.5335,Adult
0.645,0.175,1.546,Adult
0.645,0.165,1.318,Adult
0.65,0.175,1.5245,Adult
0.65,0.16,1.3825,Adult
0.655,0.215,1.5555,Adult
0.665,0.18,1.389,Adult
0.68,0.185,1.741,Adult
0.7,0.17,1.684,Adult
0.515,0.11,0.6065,Adult
0.565,0.15,0.863,Adult
0.57,0.135,0.7805,Adult
0.575,0.155,1.116,Adult
0.575,0.195,0.9965,Adult
0.575,0.15,1.0305,Adult
0.58,0.15,0.834,Adult
0.585,0.14,0.913,Adult
0.595,0.15,0.9,Adult
0.6,0.155,0.9735,Adult
0.6,0.15,1.13,Adult
0.6,0.18,1.0645,Adult
0.605,0.145,0.9775,Adult
0.605,0.14,0.991,Adult
0.605,0.155,0.974,Adult
0.605,0.18,1.434,Adult
0.61,0.16,1.0725,Adult
0.61,0.15,1.2405,Adult
0.61,0.16,1.1155,Adult
0.61,0.18,1.2795,Adult
0.62,0.155,1.3255,Adult
0.62,0.165,1.139,Adult
0.62,0.18,1.2215,Adult
0.62,0.175,1.0405,Adult
0.625,0.175,1.362,Adult
0.63,0.18,1.1965,Adult
0.635,0.175,1.2435,Adult
0.635,0.17,1.2615,Adult
0.64,0.165,1.2235,Adult
0.645,0.16,1.2415,Adult
0.645,0.19,1.363,Adult
0.645,0.19,1.371,Adult
0.65,0.155,1.337,Adult
0.655,0.15,1.043,Adult
0.655,0.19,1.3485,Adult
0.655,0.195,1.4405,Adult
0.66,0.175,1.5175,Adult
0.665,0.16,1.2915,Adult
0.67,0.19,1.32,Adult
0.67,0.155,1.566,Adult
0.67,0.195,1.619,Adult
0.675,0.195,1.382,Adult
0.68,0.2,1.6075,Adult
0.685,0.175,1.638,Adult
0.69,0.2,1.569,Adult
0.7,0.175,1.773,Adult
0.705,0.17,1.58,Adult
0.71,0.195,1.9805,Adult
0.71,0.205,1.5805,Adult
0.72,0.18,1.445,Adult
0.725,0.21,2.1425,Adult
0.73,0.19,1.9425,Adult
0.74,0.205,2.119,Adult
0.75,0.215,1.938,Adult
0.375,0.135,0.597,Adult
0.49,0.16,0.8795,Adult
0.535,0.135,0.771,Adult
0.545,0.2,1.358,Adult
0.545,0.15,1.1185,Adult
0.55,0.165,1.205,Adult
0.58,0.17,1.48,Adult
0.61,0.15,1.1135,Adult
0.615,0.145,1.1155,Adult
0.635,0.15,1.1845,Adult
0.64,0.14,1.0725,Adult
0.655,0.2,1.5475,Adult
0.665,0.185,1.3405,Adult
0.675,0.175,1.4465,Adult
0.685,0.175,1.5845,Adult
0.695,0.185,1.679,Adult
0.705,0.18,1.5395,Adult
0.72,0.195,2.073,Adult
0.51,0.12,0.7005,Adult
0.54,0.16,0.9455,Adult
0.565,0.125,0.8305,Adult
0.57,0.12,0.803,Adult
0.575,0.175,1.099,Adult
0.575,0.155,0.7955,Adult
0.58,0.195,0.8265,Adult
0.58,0.165,0.925,Adult
0.6,0.135,0.97,Adult
0.6,0.16,1.133,Adult
0.605,0.145,0.862,Adult
0.61,0.145,1.1185,Adult
0.61,0.155,0.957,Adult
0.61,0.165,1.1785,Adult
0.615,0.16,1.255,Adult
0.62,0.17,1.062,Adult
0.625,0.16,1.09,Adult
0.625,0.18,1.354,Adult
0.625,0.145,0.984,Adult
0.635,0.165,1.2695,Adult
0.635,0.165,1.3405,Adult
0.635,0.155,1.2895,Adult
0.64,0.145,1.1145,Adult
0.64,0.165,1.3115,Adult
0.64,0.185,1.4195,Adult
0.645,0.18,1.6195,Adult
0.645,0.21,1.5535,Adult
0.65,0.155,1.189,Adult
0.65,0.185,1.375,Adult
0.655,0.18,1.412,Adult
0.655,0.175,1.348,Adult
0.66,0.205,1.4415,Adult
0.665,0.15,1.2475,Adult
0.67,0.205,1.4015,Adult
0.675,0.185,1.473,Adult
0.7,0.205,1.773,Adult
0.705,0.22,1.866,Adult
0.72,0.18,1.6705,Adult
0.725,0.205,1.6195,Adult
0.75,0.195,1.8325,Adult
0.53,0.15,0.741,Adult
0.53,0.13,0.6355,Adult
0.55,0.15,0.9205,Adult
0.56,0.16,0.8215,Adult
0.57,0.15,0.8295,Adult
0.6,0.14,0.837,Adult
0.625,0.18,1.3485,Adult
0.4,0.16,0.368,Adult
0.455,1.13,0.594,Adult
0.475,0.14,0.689,Adult
0.5,0.14,0.6355,Adult
0.535,0.13,0.699,Adult
0.54,0.14,0.7655,Adult
0.54,0.13,0.7505,Adult
0.545,0.16,0.844,Adult
0.565,0.135,0.83,Adult
0.58,0.15,0.839,Adult
0.585,0.15,1.079,Adult
0.6,0.19,1.1345,Adult
0.61,0.14,0.909,Adult
0.62,0.16,1.056,Adult
0.665,0.21,1.644,Adult
0.69,0.195,1.2525,Adult
0.705,0.185,1.761,Adult
0.71,0.15,1.3165,Adult
0.72,0.215,2.1,Adult
0.73,0.18,1.6895,Adult
0.505,0.115,0.66,Adult
0.505,0.115,0.616,Adult
0.4,0.115,0.3465,Adult
0.49,0.125,0.5395,Adult
0.675,0.18,1.6885,Adult
0.375,0.08,0.282,Adult
0.48,0.12,0.608,Adult
0.435,0.12,0.4585,Adult
0.29,0.075,0.275,Adult
0.5,0.125,0.5765,Adult
0.52,0.125,0.6985,Adult
0.44,0.115,0.4005,Adult
0.56,0.125,0.932,Adult
0.59,0.175,0.966,Adult
0.57,0.18,0.9995,Adult
0.45,0.125,0.5065,Adult
0.415,0.115,0.3455,Adult
0.745,0.19,1.966,Adult
0.4,0.115,0.3025,Adult
0.64,0.2,1.3905,Adult
0.715,0.24,2.1995,Adult
0.71,0.195,1.817,Adult
0.55,0.15,0.897,Adult
0.61,0.16,1.136,Adult
0.37,0.085,0.2405,Adult
0.645,0.17,1.1845,Adult
0.57,0.17,1.098,Adult
0.58,0.235,1.071,Adult
0.595,0.2,0.975,Adult
0.595,0.25,1.283,Adult
0.625,0.165,1.0595,Adult
0.52,0.125,0.6865,Adult
0.49,0.14,0.585,Adult
0.575,0.165,1.0405,Adult
0.68,0.2,1.596,Adult
0.65,0.195,1.4005,Adult
0.645,0.215,1.406,Adult
0.29,0.075,0.14,Adult
0.625,0.215,1.5765,Adult
0.55,0.18,1.2125,Adult
0.595,0.235,1.366,Adult
0.43,0.12,0.445,Adult
0.455,0.14,0.5725,Adult
0.515,0.13,0.764,Adult
0.485,0.145,0.5885,Adult
0.535,0.145,0.7875,Adult
0.625,0.195,1.352,Adult
0.555,0.18,0.958,Adult
0.55,0.145,0.797,Adult
0.505,0.175,0.692,Adult
0.505,0.165,0.729,Adult
0.56,0.18,0.903,Adult
0.57,0.165,0.903,Adult
0.56,0.185,1.106,Adult
0.46,0.115,0.4755,Adult
0.435,0.12,0.3785,Adult
0.475,0.135,0.486,Adult
0.38,0.11,0.3105,Adult
0.47,0.12,0.543,Adult
0.585,0.165,0.998,Adult
0.57,0.17,1.1,Adult
0.645,0.2,1.4285,Adult
0.59,0.16,1.1005,Adult
0.58,0.16,0.9215,Adult
0.62,0.15,1.456,Adult
0.72,0.215,2.226,Adult
0.635,0.175,1.2125,Adult
0.61,0.175,1.0675,Adult
0.545,0.175,0.8525,Adult
0.6,0.18,1.162,Adult
0.52,0.17,0.8705,Adult
0.67,0.15,1.406,Adult
0.62,0.23,1.0935,Adult
0.6,0.18,1.1805,Adult
0.495,0.13,0.6905,Adult
0.5,0.15,0.7145,Adult
0.385,0.105,0.3315,Adult
0.58,0.155,0.974,Adult
0.38,0.09,0.3215,Adult
0.52,0.145,0.8045,Adult
0.535,0.135,0.8075,Adult
0.48,0.13,0.6375,Adult
0.52,0.15,0.813,Adult
0.58,0.12,0.94,Adult
0.55,0.135,0.775,Adult
0.65,0.165,1.1445,Adult
0.465,0.135,0.6,Adult
0.435,0.11,0.384,Adult
0.58,0.135,0.925,Adult
0.505,0.135,0.6185,Adult
0.505,0.145,0.6515,Adult
0.665,0.19,1.496,Adult
0.415,0.105,0.3605,Adult
0.525,0.145,0.7995,Adult
0.515,0.135,0.6295,Adult
0.8,0.195,2.526,Adult
0.565,0.175,0.957,Adult
0.59,0.17,0.9,Adult
0.71,0.195,1.7265,Adult
0.56,0.125,0.8025,Adult
0.45,0.105,0.4715,Adult
0.515,0.17,0.631,Adult
0.72,0.175,1.7265,Adult
0.61,0.21,1.3445,Adult
0.645,0.2,1.449,Adult
0.545,0.175,0.7745,Adult
0.66,0.205,1.3665,Adult
0.6,0.2,1.031,Adult
0.63,0.165,1.065,Adult
0.72,0.225,1.969,Adult
0.405,0.11,0.3575,Adult
0.5,0.15,0.5965,Adult
0.43,0.11,0.382,Adult
0.36,0.09,0.2165,Adult
0.525,0.135,0.6005,Adult
0.44,0.105,0.4285,Adult
0.45,0.115,0.496,Adult
0.485,0.14,0.6195,Adult
0.455,0.125,0.4485,Adult
0.53,0.17,0.775,Adult
0.585,0.155,0.6985,Adult
0.58,0.185,1.017,Adult
0.64,0.15,1.0705,Adult
0.505,0.115,0.5895,Adult
0.505,0.145,0.651,Adult
0.465,0.13,0.494,Adult
0.465,0.12,0.4765,Adult
0.475,0.13,0.4805,Adult
0.41,0.11,0.321,Adult
0.53,0.125,0.6695,Adult
0.635,0.18,1.312,Adult
0.61,0.165,1.087,Adult
0.66,0.18,1.523,Adult
0.465,0.135,0.579,Adult
0.515,0.17,0.796,Adult
0.345,0.1,0.197,Adult
0.445,0.14,0.4565,Adult
0.55,0.17,0.884,Adult
0.35,0.09,0.1855,Adult
0.37,0.105,0.27,Adult
0.42,0.125,0.463,Adult
0.585,0.17,1.099,Adult
0.5,0.13,0.768,Adult
0.52,0.14,0.6915,Adult
0.37,0.08,0.227,Adult
0.615,0.175,1.2985,Adult
0.59,0.165,1.161,Adult
0.47,0.18,0.441,Adult
0.5,0.155,0.742,Adult
0.52,0.145,0.7,Adult
0.54,0.175,0.8975,Adult
0.49,0.145,0.6635,Adult
0.63,0.185,1.235,Adult
0.515,0.165,0.7565,Adult
0.475,0.145,0.57,Adult
0.52,0.13,0.6245,Adult
0.48,0.125,0.6905,Adult
0.33,0.08,0.2,Adult
0.465,0.135,0.6265,Adult
0.47,0.12,0.6015,Adult
0.565,0.15,0.983,Adult
0.6,0.135,1.4405,Adult
0.6,0.155,1.332,Adult
0.6,0.165,1.1405,Adult
0.625,0.155,1.33,Adult
0.64,0.18,1.4995,Adult
0.655,0.165,1.6225,Adult
0.675,0.205,1.925,Adult
0.675,0.175,1.689,Adult
0.69,0.18,1.659,Adult
